Task,LeftLabel,RightLabel,faceImages,RatingBlockOrder.thisRepN,RatingBlockOrder.thisTrialN,RatingBlockOrder.thisN,RatingBlockOrder.thisIndex,originalFaceTrials.thisRepN,originalFaceTrials.thisTrialN,originalFaceTrials.thisN,originalFaceTrials.thisIndex,face_image_q.started,slider_trustworthy.started,text_trustworthy.started,slider_aggressive.started,text_aggressive.started,Confirm.started,mouse_7.started,Name,Gender,Age,Ethnicity,date,expName,psychopyVersion,frameRate,
treatment,0% Never,100% Always,"images\ NASALTIP_CFD_BM_234_172_N.png
",0,0,0,0,42,41,4031,68,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ NASALTIP_CFD_WF_200_099_N.png,0,0,0,0,42,42,4032,73,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ RCHEEK_CFD_LM_201_057_N.png,0,0,0,0,42,43,4033,89,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ LIP_035_M_F_N_A.png,0,0,0,0,42,44,4034,39,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\FOREHEAD_CFD_BM_234_172_N.png,0,0,0,0,42,45,4035,11,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ LIP_CFD_BF_224_002_N.png,0,0,0,0,42,46,4036,47,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ LCHEEK_CFD_WF_250_167_N.png,0,0,0,0,42,47,4037,36,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ LCHEEK_CFD_AF_245_143_N.png,0,0,0,0,42,48,4038,25,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ LIP_CFD_LF_224_176_N.png,0,0,0,0,42,49,4039,50,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ LCHEEK_006_M_F_N_A.png,0,0,0,0,42,50,4040,19,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ NASALTIP_CFD_WF_250_167_N.png,0,0,0,0,42,51,4041,74,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\FOREHEAD_CFD_LM_203_026_N.png,0,0,0,0,42,52,4042,14,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ LCHEEK_CFD_LF_224_176_N.png,0,0,0,0,42,53,4043,31,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ NASALTIP_035_M_F_N_A.png,0,0,0,0,42,54,4044,58,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,"images\ LCHEEK_CFD_BM_234_172_N.png
",0,0,0,0,42,55,4045,30,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\FOREHEAD_CFD_WF_200_099_N.png,0,0,0,0,42,56,4046,16,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ LCHEEK_CFD_BF_224_002_N.png,0,0,0,0,42,57,4047,28,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ LIP_CFD_WF_250_167_N.png,0,0,0,0,42,58,4048,55,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ RCHEEK_CFD_AF_237_223_N.png,0,0,0,0,42,59,4049,81,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ RCHEEK_CFD_WF_200_099_N.png,0,0,0,0,42,60,4050,92,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ NASALTIP_CFD_LM_203_026_N.png,0,0,0,0,42,61,4051,71,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\FOREHEAD_CFD_AF_237_223_N.png,0,0,0,0,42,62,4052,5,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ LIP_CFD_AF_245_143_N.png,0,0,0,0,42,63,4053,44,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
